     1→// ============================================================================
     2→// Content Decay Detector — SEOCoach
     3→// AI-Driven SEO Automation Platform (Dutch Market)
     4→// ============================================================================
     5→// Detects content decay by comparing current vs. historical metrics,
     6→// recommends pruning actions (KEEP, IMPROVE, MERGE, REDIRECT, NOINDEX, REMOVE),
     7→// and assesses risks before destructive actions. Handles missing historical
     8→// data gracefully with clear Dutch-language notes.
     9→// ============================================================================
    10→
    11→import { db } from '@/lib/db';
    12→import type { PruningActionType, RiskAnalysis, RiskFactor } from './types';
    13→
    14→// ============================================================================
    15→// Decay Detection Thresholds
    16→// ============================================================================
    17→
    18→/** Percentage decay that triggers IMPROVE recommendation */
    19→const DECAY_MODERATE_THRESHOLD = 15;
    20→
    21→/** Percentage decay that triggers REDIRECT recommendation */
    22→const DECAY_SEVERE_THRESHOLD = 40;
    23→
    24→/** Percentage decay that triggers REMOVE recommendation */
    25→const DECAY_CRITICAL_THRESHOLD = 70;
    26→
    27→/** Minimum impressions before decay analysis is meaningful */
    28→const MIN_IMPRESSIONS_FOR_ANALYSIS = 10;
    29→
    30→// ============================================================================
    31→// Public API
    32→// ============================================================================
    33→
    34→/**
    35→ * Detect content decay across all pages in a project.
    36→ *
    37→ * Compares current and previous metrics (clicks, impressions, position)
    38→ * to identify pages that are losing performance. When historical data
    39→ * is not available, sets `dataAvailable = false` with a note in Dutch.
    40→ *
    41→ * The detection process:
    42→ * 1. Retrieves all ContentDecay records for the project
    43→ * 2. For each page with historical data, calculates decay percentage
    44→ * 3. Recommends a pruning action based on the decay severity
    45→ * 4. For pages without historical data, marks them as needing more time
    46→ * 5. Persists updated results to the ContentDecay table
    47→ *
    48→ * @param projectId - The project to detect decay for
    49→ * @returns Array of ContentDecay records with recommendations
    50→ */
    51→export async function detectDecay(
    52→  projectId: string
   517→        'Zorg dat de samengevoegde content alle waardevolle informatie van beide pagina\'s bevat.'
   518→      );
   519→      precautions.push(
   520→        'Stel een 301-redirect in van de oude URL naar de nieuwe pagina.'
   521→      );
   522→      break;
   523→
   524→    case 'IMPROVE':
   525→      factors.push({
   526→        type: 'content_value',
   527→        description:
   528→          'De content heeft waarde maar moet worden ververst. De bestaande autoriteit kan worden behouden door de content te verbeteren.',
   529→        severity: 'low',
   530→      });
   531→      precautions.push(
   532→        'Werk de content bij met actuele informatie, nieuwe voorbeelden en verbeterde structuur.'
   533→      );
   534→      break;
   535→  }
   536→
   537→  // Determine overall risk level
   538→  const hasHighSeverity = factors.some((f) => f.severity === 'high');
   539→  const hasMediumSeverity = factors.some((f) => f.severity === 'medium');
   540→
   541→  let riskLevel: RiskAnalysis['riskLevel'];
   542→  if (hasHighSeverity) {
   543→    riskLevel = 'high';
   544→  } else if (hasMediumSeverity) {
   545→    riskLevel = 'medium';
   546→  } else {
   547→    riskLevel = 'low';
   548→  }
   549→
   550→  // Critical risk: REMOVE action with high severity factors
   551→  if (decay.pruningAction === 'REMOVE' && hasHighSeverity) {
   552→    riskLevel = 'critical';
   553→  }
   554→
   555→  // Build summary
   556→  const summary = buildRiskSummary(decay.pruningAction, riskLevel, factors);
   557→
   558→  return {
   559→    riskLevel,
   560→    factors,
   561→    summary,
   562→    precautions,
   563→  };
   564→}
   565→
   566→// ============================================================================
   567→// Internal Helpers
   568→// ============================================================================
   569→
   570→/**
   571→ * Calculate the decay percentage based on current vs. previous metrics.
   572→ *
   573→ * Uses a weighted combination of clicks, impressions, and position changes.
   574→ * Returns 0 if there's insufficient data to calculate a meaningful percentage.
   575→ *
   576→ * Weights:
   577→ * - Clicks: 40% (most important for business value)
   578→ * - Impressions: 30% (indicates visibility)
   579→ * - Position: 30% (indicates ranking health)
   580→ */
   581→function calculateDecayPercentage(
   582→  currentClicks: number | null,
   583→  previousClicks: number | null,
   584→  currentImpressions: number | null,
   585→  previousImpressions: number | null,
   586→  currentPage: number | null,
   587→  previousPage: number | null
   588→): number {
   589→  let clickDecay = 0;
   590→  let impressionDecay = 0;
   591→  let positionDecay = 0;
   592→  let components = 0;
   593→
   594→  // Calculate click decay
   595→  if (
   596→    currentClicks !== null &&
   597→    previousClicks !== null &&
   598→    previousClicks > 0
   599→  ) {
   600→    clickDecay = Math.max(
   601→      0,
   602→      ((previousClicks - currentClicks) / previousClicks) * 100
   603→    );
   604→    components++;
   605→  }
   606→
   607→  // Calculate impression decay
   608→  if (
   609→    currentImpressions !== null &&
   610→    previousImpressions !== null &&
   611→    previousImpressions > MIN_IMPRESSIONS_FOR_ANALYSIS
   612→  ) {
   613→    impressionDecay = Math.max(
   614→      0,
   615→      ((previousImpressions - currentImpressions) / previousImpressions) * 100
   616→    );
   617→    components++;
   618→  }
   619→
   620→  // Calculate position decay (higher page = worse)
   621→  if (currentPage !== null && previousPage !== null) {
   622→    // Position decay: moving from page 1 to page 3 is significant
   623→    const positionChange = currentPage - previousPage;
   624→    if (positionChange > 0) {
   625→      // Got worse - calculate decay based on magnitude
   626→      positionDecay = Math.min(100, positionChange * 20); // Each page drop = 20% decay
   627→    }
   628→    components++;
   629→  }
   630→
   631→  if (components === 0) return 0;
   632→
   633→  // Weighted average
   634→  const weightedDecay =
   635→    (clickDecay * 0.4 + impressionDecay * 0.3 + positionDecay * 0.3);
   636→
   637→  return Math.round(Math.max(0, Math.min(100, weightedDecay)));
   638→}
   639→
   640→/**
   641→ * Generate Dutch recommendations for content decay.
   642→ */
   643→function generateDecayRecommendations(
   644→  decayPercentage: number,
   645→  pruningAction: PruningActionType,
   646→  currentPage?: number | null
   647→): string[] {
   648→  const recommendations: string[] = [];
   649→
   650→  switch (pruningAction) {
   651→    case 'KEEP':
   652→      recommendations.push(
   653→        'De content vertoont geen significante achteruitgang. Monitor de prestaties regelmatig.'
   654→      );
   655→      if (decayPercentage > 0 && decayPercentage < DECAY_MODERATE_THRESHOLD) {
   656→        recommendations.push(
   657→          'Er is een lichte daling zichtbaar. Overweeg preventief de content actueel te houden.'
   658→        );
   659→      }
   660→      break;
   661→
   662→    case 'IMPROVE':
   663→      recommendations.push(
   664→        `De content vertoont ${decayPercentage}% achteruitgang. Vernieuw de content met actuele informatie.`
   665→      );
   666→      recommendations.push(
   667→        'Voeg nieuwe secties toe, werk verouderde data bij en versterk de E-E-A-T signalen.'
   668→      );
   669→      if (currentPage && currentPage > 10) {
   670→        recommendations.push(
   671→          'De pagina is gezakt in de zoekresultaten. Optimaliseer de titel en metabeschrijving om de klikfrequentie te verbeteren.'
   672→        );
   673→      }
   674→      recommendations.push(
   675→        'Controleer of concurrenten nieuwe content hebben gepubliceerd die jouw pagina voorbijstreeft.'
   676→      );
   677→      break;
   678→
   679→    case 'MERGE':
   680→      recommendations.push(
   681→        `De content vertoont ${decayPercentage}% achteruitgang en overlapt mogelijk met andere pagina's. Overweeg de content samen te voegen.`
   682→      );
   683→      recommendations.push(
   684→        'Identificeer de best presterende pagina over hetzelfde onderwerp en voeg de waardevolle content daar aan toe.'
   685→      );
   686→      recommendations.push(
   687→        'Stel een 301-redirect in van de oude URL naar de samengevoegde pagina om linkwaarde te behouden.'
   688→      );
   689→      break;
   690→
   691→    case 'REDIRECT':
   692→      recommendations.push(
   693→        `De content vertoont ${decayPercentage}% ernstige achteruitgang. Redirect de pagina naar een relevantere pagina.`
   694→      );
   695→      recommendations.push(
   696→        'Kies een doelpagina die dezelfde zoekintentie beantwoordt om linkwaarde door te geven.'
   697→      );
   698→      recommendations.push(
   699→        'Gebruik een 301-redirect en update interne links die naar de oude URL verwijzen.'
   700→      );
   701→      break;
   702→
   703→    case 'NOINDEX':
   704→      recommendations.push(
   705→        'De content ontvangt wel impressies maar nauwelijks klikken. Dit wijst op een kwaliteits- of relevantieprobleem.'
   706→      );
   707→      recommendations.push(
   708→        'Voeg een noindex-tag toe om de pagina uit de zoekresultaten te halen, of verbeter de content aanzienlijk.'
   709→      );
   710→      recommendations.push(
   711→        'Controleer of de titel en metabeschrijving aansluiten bij de zoekintentie.'
   712→      );
   713→      break;
   714→
   715→    case 'REMOVE':
   716→      recommendations.push(
   717→        `De content vertoont ${decayPercentage}% kritieke achteruitgang en heeft geen meetbare waarde meer. Overweeg de pagina te verwijderen.`
   718→      );
   719→      recommendations.push(
   720→        'Controleer het backlinkprofiel voordat je de pagina verwijdert. Bij backlinks is een redirect veiliger.'
   721→      );
   722→      recommendations.push(
   723→        'Verwijder ook interne links naar deze pagina en update de sitemap.'
   724→      );
   725→      break;
   726→  }
   727→
   728→  return recommendations;
   729→}
   730→
   731→/**
   732→ * Build a Dutch risk summary based on the pruning action and risk factors.
   733→ */
   734→function buildRiskSummary(
   735→  action: PruningActionType,
   736→  riskLevel: RiskAnalysis['riskLevel'],
   737→  factors: RiskFactor[]
   738→): string {
   739→  const actionLabels: Record<PruningActionType, string> = {
   740→    KEEP: 'Behouden',
   741→    IMPROVE: 'Vernieuwen',
   742→    MERGE: 'Samenvoegen',
   743→    REDIRECT: 'Redirecten',
   744→    NOINDEX: 'Uit index verwijderen',
   745→    REMOVE: 'Verwijderen',
   746→  };
   747→
   748→  const riskLabels: Record<RiskAnalysis['riskLevel'], string> = {
   749→    low: 'laag',
   750→    medium: 'gemiddeld',
   751→    high: 'hoog',
   752→    critical: 'kritiek',
   753→  };
   754→
   755→  const actionLabel = actionLabels[action];
   756→  const riskLabel = riskLabels[riskLevel];
   757→
   758→  if (factors.length === 0) {
   759→    return `Actie "${actionLabel}" heeft een ${riskLabel} risico. Geen specifieke risicofactoren geïdentificeerd.`;
   760→  }
   761→
   762→  const highFactors = factors.filter((f) => f.severity === 'high');
   763→  const mediumFactors = factors.filter((f) => f.severity === 'medium');
   764→
   765→  const parts: string[] = [];
   766→  parts.push(
   767→    `Actie "${actionLabel}" heeft een ${riskLabel} risico.`
   768→  );
   769→
   770→  if (highFactors.length > 0) {
   771→    parts.push(
   772→      `${highFactors.length} hoog-risico factor(en): ${highFactors.map((f) => f.type).join(', ')}.`
   773→    );
   774→  }
   775→
   776→  if (mediumFactors.length > 0) {
   777→    parts.push(
   778→      `${mediumFactors.length} gemiddeld-risico factor(en): ${mediumFactors.map((f) => f.type).join(', ')}.`
   779→    );
   780→  }
   781→
   782→  return parts.join(' ');
   783→}
   784→
